
 ### COMMENT from CHECK_INPUT:
 ### Field solve type:

 OPTION = ss              

 ### COMMENT from GENMESH:
 ### Mesh information for coordinate r:

 Number of mesh segments =            1

 Segment      xi0       xi1               r0               r1            ratio
    1    0.000000  1.000000       1.00000000       2.50000000       2.50000000

 Mesh-point locations:
      i                 r                dr             ratio
    141        2.11738015        0.01131548        1.00537281
    142        2.12875643        0.01137628        1.00537281
    143        2.14019382        0.01143740        1.00537281
    144        2.15169267        0.01149885        1.00537281
    145        2.16325330        0.01156063        1.00537281
    146        2.17487605        0.01162274        1.00537281
    147        2.18656124        0.01168519        1.00537281
    148        2.19830921        0.01174797        1.00537281
    149        2.21012030        0.01181109        1.00537281
    150        2.22199485        0.01187455        1.00537281
    151        2.23393320        0.01193835        1.00537281
    152        2.24593570        0.01200249        1.00537281
    153        2.25800268        0.01206698        1.00537281
    154        2.27013449        0.01213181        1.00537281
    155        2.28233148        0.01219700        1.00537281
    156        2.29459401        0.01226253        1.00537281
    157        2.30692242        0.01232841        1.00537281
    158        2.31931707        0.01239465        1.00537281
    159        2.33177832        0.01246124        1.00537281
    160        2.34430651        0.01252820        1.00537281
    161        2.35690202        0.01259551        1.00537281
    162        2.36956520        0.01266318        1.00537281
    163        2.38229642        0.01273122        1.00537281
    164        2.39509604        0.01279962        1.00537281
    165        2.40796443        0.01286839        1.00537281
    166        2.42090196        0.01293753        1.00537281
    167        2.43390900        0.01300704        1.00537281
    168        2.44698592        0.01307692        1.00537281
    169        2.46013310        0.01314718        1.00537281
    170        2.47335093        0.01321782        1.00537281
    171        2.48663976        0.01328884        1.00537281
    172        2.50000000        0.01336024        1.00537281

 ### COMMENT from GENMESH:
 ### Mesh information for coordinate t:

 Number of mesh segments =            1

 Segment      xi0       xi1               t0               t1            ratio
    1    0.000000  1.000000       0.00000000       3.14159265       1.00000000

 Mesh-point locations:
      i                 t                dt             ratio
      1        0.00000000
      2        0.00875095        0.00875095
      3        0.01750191        0.00875095        1.00000000
      4        0.02625286        0.00875095        1.00000000
      5        0.03500382        0.00875095        1.00000000
      6        0.04375477        0.00875095        1.00000000
      7        0.05250573        0.00875095        1.00000000
      8        0.06125668        0.00875095        1.00000000
      9        0.07000764        0.00875095        1.00000000
     10        0.07875859        0.00875095        1.00000000
     11        0.08750954        0.00875095        1.00000000
     12        0.09626050        0.00875095        1.00000000
     13        0.10501145        0.00875095        1.00000000
     14        0.11376241        0.00875095        1.00000000
     15        0.12251336        0.00875095        1.00000000
     16        0.13126432        0.00875095        1.00000000
     17        0.14001527        0.00875095        1.00000000
     18        0.14876623        0.00875095        1.00000000
     19        0.15751718        0.00875095        1.00000000
     20        0.16626813        0.00875095        1.00000000
     21        0.17501909        0.00875095        1.00000000
     22        0.18377004        0.00875095        1.00000000
     23        0.19252100        0.00875095        1.00000000
     24        0.20127195        0.00875095        1.00000000
     25        0.21002291        0.00875095        1.00000000
     26        0.21877386        0.00875095        1.00000000
     27        0.22752482        0.00875095        1.00000000
     28        0.23627577        0.00875095        1.00000000
     29        0.24502673        0.00875095        1.00000000
     30        0.25377768        0.00875095        1.00000000
     31        0.26252863        0.00875095        1.00000000
     32        0.27127959        0.00875095        1.00000000
     33        0.28003054        0.00875095        1.00000000
     34        0.28878150        0.00875095        1.00000000
     35        0.29753245        0.00875095        1.00000000
     36        0.30628341        0.00875095        1.00000000
     37        0.31503436        0.00875095        1.00000000
     38        0.32378532        0.00875095        1.00000000
     39        0.33253627        0.00875095        1.00000000
     40        0.34128722        0.00875095        1.00000000
     41        0.35003818        0.00875095        1.00000000
     42        0.35878913        0.00875095        1.00000000
     43        0.36754009        0.00875095        1.00000000
     44        0.37629104        0.00875095        1.00000000
     45        0.38504200        0.00875095        1.00000000
     46        0.39379295        0.00875095        1.00000000
     47        0.40254391        0.00875095        1.00000000
     48        0.41129486        0.00875095        1.00000000
     49        0.42004581        0.00875095        1.00000000
     50        0.42879677        0.00875095        1.00000000
     51        0.43754772        0.00875095        1.00000000
     52        0.44629868        0.00875095        1.00000000
     53        0.45504963        0.00875095        1.00000000
     54        0.46380059        0.00875095        1.00000000
     55        0.47255154        0.00875095        1.00000000
     56        0.48130250        0.00875095        1.00000000
     57        0.49005345        0.00875095        1.00000000
     58        0.49880440        0.00875095        1.00000000
     59        0.50755536        0.00875095        1.00000000
     60        0.51630631        0.00875095        1.00000000
     61        0.52505727        0.00875095        1.00000000
     62        0.53380822        0.00875095        1.00000000
     63        0.54255918        0.00875095        1.00000000
     64        0.55131013        0.00875095        1.00000000
     65        0.56006109        0.00875095        1.00000000
     66        0.56881204        0.00875095        1.00000000
     67        0.57756299        0.00875095        1.00000000
     68        0.58631395        0.00875095        1.00000000
     69        0.59506490        0.00875095        1.00000000
     70        0.60381586        0.00875095        1.00000000
     71        0.61256681        0.00875095        1.00000000
     72        0.62131777        0.00875095        1.00000000
     73        0.63006872        0.00875095        1.00000000
     74        0.63881968        0.00875095        1.00000000
     75        0.64757063        0.00875095        1.00000000
     76        0.65632159        0.00875095        1.00000000
     77        0.66507254        0.00875095        1.00000000
     78        0.67382349        0.00875095        1.00000000
     79        0.68257445        0.00875095        1.00000000
     80        0.69132540        0.00875095        1.00000000
     81        0.70007636        0.00875095        1.00000000
     82        0.70882731        0.00875095        1.00000000
     83        0.71757827        0.00875095        1.00000000
     84        0.72632922        0.00875095        1.00000000
     85        0.73508018        0.00875095        1.00000000
     86        0.74383113        0.00875095        1.00000000
     87        0.75258208        0.00875095        1.00000000
     88        0.76133304        0.00875095        1.00000000
     89        0.77008399        0.00875095        1.00000000
     90        0.77883495        0.00875095        1.00000000
     91        0.78758590        0.00875095        1.00000000
     92        0.79633686        0.00875095        1.00000000
     93        0.80508781        0.00875095        1.00000000
     94        0.81383877        0.00875095        1.00000000
     95        0.82258972        0.00875095        1.00000000
     96        0.83134067        0.00875095        1.00000000
     97        0.84009163        0.00875095        1.00000000
     98        0.84884258        0.00875095        1.00000000
     99        0.85759354        0.00875095        1.00000000
    100        0.86634449        0.00875095        1.00000000
    101        0.87509545        0.00875095        1.00000000
    102        0.88384640        0.00875095        1.00000000
    103        0.89259736        0.00875095        1.00000000
    104        0.90134831        0.00875095        1.00000000
    105        0.91009926        0.00875095        1.00000000
    106        0.91885022        0.00875095        1.00000000
    107        0.92760117        0.00875095        1.00000000
    108        0.93635213        0.00875095        1.00000000
    109        0.94510308        0.00875095        1.00000000
    110        0.95385404        0.00875095        1.00000000
    111        0.96260499        0.00875095        1.00000000
    112        0.97135595        0.00875095        1.00000000
    113        0.98010690        0.00875095        1.00000000
    114        0.98885785        0.00875095        1.00000000
    115        0.99760881        0.00875095        1.00000000
    116        1.00635976        0.00875095        1.00000000
    117        1.01511072        0.00875095        1.00000000
    118        1.02386167        0.00875095        1.00000000
    119        1.03261263        0.00875095        1.00000000
    120        1.04136358        0.00875095        1.00000000
    121        1.05011454        0.00875095        1.00000000
    122        1.05886549        0.00875095        1.00000000
    123        1.06761644        0.00875095        1.00000000
    124        1.07636740        0.00875095        1.00000000
    125        1.08511835        0.00875095        1.00000000
    126        1.09386931        0.00875095        1.00000000
    127        1.10262026        0.00875095        1.00000000
    128        1.11137122        0.00875095        1.00000000
    129        1.12012217        0.00875095        1.00000000
    130        1.12887313        0.00875095        1.00000000
    131        1.13762408        0.00875095        1.00000000
    132        1.14637504        0.00875095        1.00000000
    133        1.15512599        0.00875095        1.00000000
    134        1.16387694        0.00875095        1.00000000
    135        1.17262790        0.00875095        1.00000000
    136        1.18137885        0.00875095        1.00000000
    137        1.19012981        0.00875095        1.00000000
    138        1.19888076        0.00875095        1.00000000
    139        1.20763172        0.00875095        1.00000000
    140        1.21638267        0.00875095        1.00000000
    141        1.22513363        0.00875095        1.00000000
    142        1.23388458        0.00875095        1.00000000
    143        1.24263553        0.00875095        1.00000000
    144        1.25138649        0.00875095        1.00000000
    145        1.26013744        0.00875095        1.00000000
    146        1.26888840        0.00875095        1.00000000
    147        1.27763935        0.00875095        1.00000000
    148        1.28639031        0.00875095        1.00000000
    149        1.29514126        0.00875095        1.00000000
    150        1.30389222        0.00875095        1.00000000
    151        1.31264317        0.00875095        1.00000000
    152        1.32139412        0.00875095        1.00000000
    153        1.33014508        0.00875095        1.00000000
    154        1.33889603        0.00875095        1.00000000
    155        1.34764699        0.00875095        1.00000000
    156        1.35639794        0.00875095        1.00000000
    157        1.36514890        0.00875095        1.00000000
    158        1.37389985        0.00875095        1.00000000
    159        1.38265081        0.00875095        1.00000000
    160        1.39140176        0.00875095        1.00000000
    161        1.40015271        0.00875095        1.00000000
    162        1.40890367        0.00875095        1.00000000
    163        1.41765462        0.00875095        1.00000000
    164        1.42640558        0.00875095        1.00000000
    165        1.43515653        0.00875095        1.00000000
    166        1.44390749        0.00875095        1.00000000
    167        1.45265844        0.00875095        1.00000000
    168        1.46140940        0.00875095        1.00000000
    169        1.47016035        0.00875095        1.00000000
    170        1.47891130        0.00875095        1.00000000
    171        1.48766226        0.00875095        1.00000000
    172        1.49641321        0.00875095        1.00000000
    173        1.50516417        0.00875095        1.00000000
    174        1.51391512        0.00875095        1.00000000
    175        1.52266608        0.00875095        1.00000000
    176        1.53141703        0.00875095        1.00000000
    177        1.54016799        0.00875095        1.00000000
    178        1.54891894        0.00875095        1.00000000
    179        1.55766990        0.00875095        1.00000000
    180        1.56642085        0.00875095        1.00000000
    181        1.57517180        0.00875095        1.00000000
    182        1.58392276        0.00875095        1.00000000
    183        1.59267371        0.00875095        1.00000000
    184        1.60142467        0.00875095        1.00000000
    185        1.61017562        0.00875095        1.00000000
    186        1.61892658        0.00875095        1.00000000
    187        1.62767753        0.00875095        1.00000000
    188        1.63642849        0.00875095        1.00000000
    189        1.64517944        0.00875095        1.00000000
    190        1.65393039        0.00875095        1.00000000
    191        1.66268135        0.00875095        1.00000000
    192        1.67143230        0.00875095        1.00000000
    193        1.68018326        0.00875095        1.00000000
    194        1.68893421        0.00875095        1.00000000
    195        1.69768517        0.00875095        1.00000000
    196        1.70643612        0.00875095        1.00000000
    197        1.71518708        0.00875095        1.00000000
    198        1.72393803        0.00875095        1.00000000
    199        1.73268898        0.00875095        1.00000000
    200        1.74143994        0.00875095        1.00000000
    201        1.75019089        0.00875095        1.00000000
    202        1.75894185        0.00875095        1.00000000
    203        1.76769280        0.00875095        1.00000000
    204        1.77644376        0.00875095        1.00000000
    205        1.78519471        0.00875095        1.00000000
    206        1.79394567        0.00875095        1.00000000
    207        1.80269662        0.00875095        1.00000000
    208        1.81144757        0.00875095        1.00000000
    209        1.82019853        0.00875095        1.00000000
    210        1.82894948        0.00875095        1.00000000
    211        1.83770044        0.00875095        1.00000000
    212        1.84645139        0.00875095        1.00000000
    213        1.85520235        0.00875095        1.00000000
    214        1.86395330        0.00875095        1.00000000
    215        1.87270426        0.00875095        1.00000000
    216        1.88145521        0.00875095        1.00000000
    217        1.89020616        0.00875095        1.00000000
    218        1.89895712        0.00875095        1.00000000
    219        1.90770807        0.00875095        1.00000000
    220        1.91645903        0.00875095        1.00000000
    221        1.92520998        0.00875095        1.00000000
    222        1.93396094        0.00875095        1.00000000
    223        1.94271189        0.00875095        1.00000000
    224        1.95146285        0.00875095        1.00000000
    225        1.96021380        0.00875095        1.00000000
    226        1.96896476        0.00875095        1.00000000
    227        1.97771571        0.00875095        1.00000000
    228        1.98646666        0.00875095        1.00000000
    229        1.99521762        0.00875095        1.00000000
    230        2.00396857        0.00875095        1.00000000
    231        2.01271953        0.00875095        1.00000000
    232        2.02147048        0.00875095        1.00000000
    233        2.03022144        0.00875095        1.00000000
    234        2.03897239        0.00875095        1.00000000
    235        2.04772335        0.00875095        1.00000000
    236        2.05647430        0.00875095        1.00000000
    237        2.06522525        0.00875095        1.00000000
    238        2.07397621        0.00875095        1.00000000
    239        2.08272716        0.00875095        1.00000000
    240        2.09147812        0.00875095        1.00000000
    241        2.10022907        0.00875095        1.00000000
    242        2.10898003        0.00875095        1.00000000
    243        2.11773098        0.00875095        1.00000000
    244        2.12648194        0.00875095        1.00000000
    245        2.13523289        0.00875095        1.00000000
    246        2.14398384        0.00875095        1.00000000
    247        2.15273480        0.00875095        1.00000000
    248        2.16148575        0.00875095        1.00000000
    249        2.17023671        0.00875095        1.00000000
    250        2.17898766        0.00875095        1.00000000
    251        2.18773862        0.00875095        1.00000000
    252        2.19648957        0.00875095        1.00000000
    253        2.20524053        0.00875095        1.00000000
    254        2.21399148        0.00875095        1.00000000
    255        2.22274243        0.00875095        1.00000000
    256        2.23149339        0.00875095        1.00000000
    257        2.24024434        0.00875095        1.00000000
    258        2.24899530        0.00875095        1.00000000
    259        2.25774625        0.00875095        1.00000000
    260        2.26649721        0.00875095        1.00000000
    261        2.27524816        0.00875095        1.00000000
    262        2.28399912        0.00875095        1.00000000
    263        2.29275007        0.00875095        1.00000000
    264        2.30150102        0.00875095        1.00000000
    265        2.31025198        0.00875095        1.00000000
    266        2.31900293        0.00875095        1.00000000
    267        2.32775389        0.00875095        1.00000000
    268        2.33650484        0.00875095        1.00000000
    269        2.34525580        0.00875095        1.00000000
    270        2.35400675        0.00875095        1.00000000
    271        2.36275771        0.00875095        1.00000000
    272        2.37150866        0.00875095        1.00000000
    273        2.38025961        0.00875095        1.00000000
    274        2.38901057        0.00875095        1.00000000
    275        2.39776152        0.00875095        1.00000000
    276        2.40651248        0.00875095        1.00000000
    277        2.41526343        0.00875095        1.00000000
    278        2.42401439        0.00875095        1.00000000
    279        2.43276534        0.00875095        1.00000000
    280        2.44151630        0.00875095        1.00000000
    281        2.45026725        0.00875095        1.00000000
    282        2.45901821        0.00875095        1.00000000
    283        2.46776916        0.00875095        1.00000000
    284        2.47652011        0.00875095        1.00000000
    285        2.48527107        0.00875095        1.00000000
    286        2.49402202        0.00875095        1.00000000
    287        2.50277298        0.00875095        1.00000000
    288        2.51152393        0.00875095        1.00000000
    289        2.52027489        0.00875095        1.00000000
    290        2.52902584        0.00875095        1.00000000
    291        2.53777680        0.00875095        1.00000000
    292        2.54652775        0.00875095        1.00000000
    293        2.55527870        0.00875095        1.00000000
    294        2.56402966        0.00875095        1.00000000
    295        2.57278061        0.00875095        1.00000000
    296        2.58153157        0.00875095        1.00000000
    297        2.59028252        0.00875095        1.00000000
    298        2.59903348        0.00875095        1.00000000
    299        2.60778443        0.00875095        1.00000000
    300        2.61653539        0.00875095        1.00000000
    301        2.62528634        0.00875095        1.00000000
    302        2.63403729        0.00875095        1.00000000
    303        2.64278825        0.00875095        1.00000000
    304        2.65153920        0.00875095        1.00000000
    305        2.66029016        0.00875095        1.00000000
    306        2.66904111        0.00875095        1.00000000
    307        2.67779207        0.00875095        1.00000000
    308        2.68654302        0.00875095        1.00000000
    309        2.69529398        0.00875095        1.00000000
    310        2.70404493        0.00875095        1.00000000
    311        2.71279588        0.00875095        1.00000000
    312        2.72154684        0.00875095        1.00000000
    313        2.73029779        0.00875095        1.00000000
    314        2.73904875        0.00875095        1.00000000
    315        2.74779970        0.00875095        1.00000000
    316        2.75655066        0.00875095        1.00000000
    317        2.76530161        0.00875095        1.00000000
    318        2.77405257        0.00875095        1.00000000
    319        2.78280352        0.00875095        1.00000000
    320        2.79155447        0.00875095        1.00000000
    321        2.80030543        0.00875095        1.00000000
    322        2.80905638        0.00875095        1.00000000
    323        2.81780734        0.00875095        1.00000000
    324        2.82655829        0.00875095        1.00000000
    325        2.83530925        0.00875095        1.00000000
    326        2.84406020        0.00875095        1.00000000
    327        2.85281116        0.00875095        1.00000000
    328        2.86156211        0.00875095        1.00000000
    329        2.87031307        0.00875095        1.00000000
    330        2.87906402        0.00875095        1.00000000
    331        2.88781497        0.00875095        1.00000000
    332        2.89656593        0.00875095        1.00000000
    333        2.90531688        0.00875095        1.00000000
    334        2.91406784        0.00875095        1.00000000
    335        2.92281879        0.00875095        1.00000000
    336        2.93156975        0.00875095        1.00000000
    337        2.94032070        0.00875095        1.00000000
    338        2.94907166        0.00875095        1.00000000
    339        2.95782261        0.00875095        1.00000000
    340        2.96657356        0.00875095        1.00000000
    341        2.97532452        0.00875095        1.00000000
    342        2.98407547        0.00875095        1.00000000
    343        2.99282643        0.00875095        1.00000000
    344        3.00157738        0.00875095        1.00000000
    345        3.01032834        0.00875095        1.00000000
    346        3.01907929        0.00875095        1.00000000
    347        3.02783025        0.00875095        1.00000000
    348        3.03658120        0.00875095        1.00000000
    349        3.04533215        0.00875095        1.00000000
    350        3.05408311        0.00875095        1.00000000
    351        3.06283406        0.00875095        1.00000000
    352        3.07158502        0.00875095        1.00000000
    353        3.08033597        0.00875095        1.00000000
    354        3.08908693        0.00875095        1.00000000
    355        3.09783788        0.00875095        1.00000000
    356        3.10658884        0.00875095        1.00000000
    357        3.11533979        0.00875095        1.00000000
    358        3.12409074        0.00875095        1.00000000
    359        3.13284170        0.00875095        1.00000000
    360        3.14159265        0.00875095        1.00000000

 ### COMMENT from GENMESH:
 ### Mesh information for coordinate p:

 Number of mesh segments =            1

 Segment      xi0       xi1               p0               p1            ratio
    1    0.000000  1.000000       0.00000000       6.28318531       1.00000000

 Mesh-point locations:
      i                 p                dp             ratio
      1        0.00000000        0.00537484        1.00000000
      2        0.00537484        0.00537484        1.00000000
      3        0.01074968        0.00537484        1.00000000
      4        0.01612451        0.00537484        1.00000000
      5        0.02149935        0.00537484        1.00000000
      6        0.02687419        0.00537484        1.00000000
      7        0.03224903        0.00537484        1.00000000
      8        0.03762386        0.00537484        1.00000000
      9        0.04299870        0.00537484        1.00000000
     10        0.04837354        0.00537484        1.00000000
     11        0.05374838        0.00537484        1.00000000
     12        0.05912322        0.00537484        1.00000000
     13        0.06449805        0.00537484        1.00000000
     14        0.06987289        0.00537484        1.00000000
     15        0.07524773        0.00537484        1.00000000
     16        0.08062257        0.00537484        1.00000000
     17        0.08599740        0.00537484        1.00000000
     18        0.09137224        0.00537484        1.00000000
     19        0.09674708        0.00537484        1.00000000
     20        0.10212192        0.00537484        1.00000000
     21        0.10749675        0.00537484        1.00000000
     22        0.11287159        0.00537484        1.00000000
     23        0.11824643        0.00537484        1.00000000
     24        0.12362127        0.00537484        1.00000000
     25        0.12899611        0.00537484        1.00000000
     26        0.13437094        0.00537484        1.00000000
     27        0.13974578        0.00537484        1.00000000
     28        0.14512062        0.00537484        1.00000000
     29        0.15049546        0.00537484        1.00000000
     30        0.15587029        0.00537484        1.00000000
     31        0.16124513        0.00537484        1.00000000
     32        0.16661997        0.00537484        1.00000000
     33        0.17199481        0.00537484        1.00000000
     34        0.17736965        0.00537484        1.00000000
     35        0.18274448        0.00537484        1.00000000
     36        0.18811932        0.00537484        1.00000000
     37        0.19349416        0.00537484        1.00000000
     38        0.19886900        0.00537484        1.00000000
     39        0.20424383        0.00537484        1.00000000
     40        0.20961867        0.00537484        1.00000000
     41        0.21499351        0.00537484        1.00000000
     42        0.22036835        0.00537484        1.00000000
     43        0.22574318        0.00537484        1.00000000
     44        0.23111802        0.00537484        1.00000000
     45        0.23649286        0.00537484        1.00000000
     46        0.24186770        0.00537484        1.00000000
     47        0.24724254        0.00537484        1.00000000
     48        0.25261737        0.00537484        1.00000000
     49        0.25799221        0.00537484        1.00000000
     50        0.26336705        0.00537484        1.00000000
     51        0.26874189        0.00537484        1.00000000
     52        0.27411672        0.00537484        1.00000000
     53        0.27949156        0.00537484        1.00000000
     54        0.28486640        0.00537484        1.00000000
     55        0.29024124        0.00537484        1.00000000
     56        0.29561608        0.00537484        1.00000000
     57        0.30099091        0.00537484        1.00000000
     58        0.30636575        0.00537484        1.00000000
     59        0.31174059        0.00537484        1.00000000
     60        0.31711543        0.00537484        1.00000000
     61        0.32249026        0.00537484        1.00000000
     62        0.32786510        0.00537484        1.00000000
     63        0.33323994        0.00537484        1.00000000
     64        0.33861478        0.00537484        1.00000000
     65        0.34398961        0.00537484        1.00000000
     66        0.34936445        0.00537484        1.00000000
     67        0.35473929        0.00537484        1.00000000
     68        0.36011413        0.00537484        1.00000000
     69        0.36548897        0.00537484        1.00000000
     70        0.37086380        0.00537484        1.00000000
     71        0.37623864        0.00537484        1.00000000
     72        0.38161348        0.00537484        1.00000000
     73        0.38698832        0.00537484        1.00000000
     74        0.39236315        0.00537484        1.00000000
     75        0.39773799        0.00537484        1.00000000
     76        0.40311283        0.00537484        1.00000000
     77        0.40848767        0.00537484        1.00000000
     78        0.41386251        0.00537484        1.00000000
     79        0.41923734        0.00537484        1.00000000
     80        0.42461218        0.00537484        1.00000000
     81        0.42998702        0.00537484        1.00000000
     82        0.43536186        0.00537484        1.00000000
     83        0.44073669        0.00537484        1.00000000
     84        0.44611153        0.00537484        1.00000000
     85        0.45148637        0.00537484        1.00000000
     86        0.45686121        0.00537484        1.00000000
     87        0.46223604        0.00537484        1.00000000
     88        0.46761088        0.00537484        1.00000000
     89        0.47298572        0.00537484        1.00000000
     90        0.47836056        0.00537484        1.00000000
     91        0.48373540        0.00537484        1.00000000
     92        0.48911023        0.00537484        1.00000000
     93        0.49448507        0.00537484        1.00000000
     94        0.49985991        0.00537484        1.00000000
     95        0.50523475        0.00537484        1.00000000
     96        0.51060958        0.00537484        1.00000000
     97        0.51598442        0.00537484        1.00000000
     98        0.52135926        0.00537484        1.00000000
     99        0.52673410        0.00537484        1.00000000
    100        0.53210894        0.00537484        1.00000000
    101        0.53748377        0.00537484        1.00000000
    102        0.54285861        0.00537484        1.00000000
    103        0.54823345        0.00537484        1.00000000
    104        0.55360829        0.00537484        1.00000000
    105        0.55898312        0.00537484        1.00000000
    106        0.56435796        0.00537484        1.00000000
    107        0.56973280        0.00537484        1.00000000
    108        0.57510764        0.00537484        1.00000000
